班級人數,班級,座號,帳號
32,0,S0614707,S0614707
32,0,S0610527,S0610527
32,0,S0604238,S0604238
32,0,S0610526,S0610526
32,0,S0614341,S0614341
32,0,S0610600,S0610600
32,0,S0614041,S0614041
32,0,S0604696,S0604696
32,0,S0620121,S0620121
32,0,S0614488,S0614488
32,0,S0619917,S0619917
32,0,S0614828,S0614828
32,0,S0604186,S0604186
32,0,S0614732,S0614732
32,0,S0619766,S0619766
32,0,S0614269,S0614269
32,0,S0614230,S0614230
32,0,S0614430,S0614430
32,0,S0618225,S0618225
32,0,S0610644,S0610644
32,0,S0614747,S0614747
32,0,S0610622,S0610622
32,0,S0614720,S0614720
32,0,S0610563,S0610563
32,0,S0614259,S0614259
32,0,S0604397,S0604397
32,0,S0604352,S0604352
32,0,S0618808,S0618808
32,0,S0614845,S0614845
32,0,S0604882,S0604882
32,0,S0614614,S0614614
32,0,S0605137,S0605137
31,1,S0614792,S0614792
31,1,S0619797,S0619797
31,1,S0600813,S0600813
31,1,S0614333,S0614333
31,1,S0601134,S0601134
31,1,S0614318,S0614318
31,1,S0610587,S0610587
31,1,S0610658,S0610658
31,1,S0610492,S0610492
31,1,S0604187,S0604187
31,1,S0600709,S0600709
31,1,S0614760,S0614760
31,1,S0614358,S0614358
31,1,S0614731,S0614731
31,1,S0614674,S0614674
31,1,S0614214,S0614214
31,1,S0601050,S0601050
31,1,S0604234,S0604234
31,1,S0604555,S0604555
31,1,S0600165,S0600165
31,1,S0610539,S0610539
31,1,S0604249,S0604249
31,1,S0610639,S0610639
31,1,S0607156,S0607156
31,1,S0614836,S0614836
31,1,S0619925,S0619925
31,1,S0614616,S0614616
31,1,S0614243,S0614243
31,1,S0614308,S0614308
31,1,S0602866,S0602866
31,1,S0602488,S0602488
31,2,S0610627,S0610627
31,2,S0601977,S0601977
31,2,S0613978,S0613978
31,2,S0604192,S0604192
31,2,S0614647,S0614647
31,2,S0614655,S0614655
31,2,S0604263,S0604263
31,2,S0614549,S0614549
31,2,S0602451,S0602451
31,2,S0614359,S0614359
31,2,S0614545,S0614545
31,2,S0610529,S0610529
31,2,S0614656,S0614656
31,2,S0614713,S0614713
31,2,S0614381,S0614381
31,2,S0614740,S0614740
31,2,S0610669,S0610669
31,2,S0614670,S0614670
31,2,S0604903,S0604903
31,2,S0616187,S0616187
31,2,S0614282,S0614282
31,2,S0614611,S0614611
31,2,S0614507,S0614507
31,2,S0614526,S0614526
31,2,S0618058,S0618058
31,2,S0604227,S0604227
31,2,S0610575,S0610575
31,2,S0614717,S0614717
31,2,S0614721,S0614721
31,2,S0610643,S0610643
31,2,S0610621,S0610621
30,3,S0614599,S0614599
30,3,S0614607,S0614607
30,3,S0604716,S0604716
30,3,S0614688,S0614688
30,3,S0617209,S0617209
30,3,S0614660,S0614660
30,3,S0601281,S0601281
30,3,S0610659,S0610659
30,3,S0610577,S0610577
30,3,S0614382,S0614382
30,3,S0610580,S0610580
30,3,S0614661,S0614661
30,3,S0612521,S0612521
30,3,S0614601,S0614601
30,3,S0614742,S0614742
30,3,S0601210,S0601210
30,3,S0610629,S0610629
30,3,S0602650,S0602650
30,3,S0602875,S0602875
30,3,S0614750,S0614750
30,3,S0610544,S0610544
30,3,S0610667,S0610667
30,3,S0614077,S0614077
30,3,S0614806,S0614806
30,3,S0605699,S0605699
30,3,S0605162,S0605162
30,3,S0609230,S0609230
30,3,S0610593,S0610593
30,3,S0601271,S0601271
30,3,S0609239,S0609239
32,4,S0614496,S0614496
32,4,S0614632,S0614632
32,4,S0614373,S0614373
32,4,S0614365,S0614365
32,4,S0602462,S0602462
32,4,S0605103,S0605103
32,4,S0619764,S0619764
32,4,S0610652,S0610652
32,4,S0610759,S0610759
32,4,S0614311,S0614311
32,4,S0614228,S0614228
32,4,S0614858,S0614858
32,4,S0602854,S0602854
32,4,S0614564,S0614564
32,4,S0614485,S0614485
32,4,S0614769,S0614769
32,4,S0601476,S0601476
32,4,S0610515,S0610515
32,4,S0601162,S0601162
32,4,S0601170,S0601170
32,4,S0615707,S0615707
32,4,S0604200,S0604200
32,4,S0614112,S0614112
32,4,S0610592,S0610592
32,4,S0614776,S0614776
32,4,S0602468,S0602468
32,4,S0619269,S0619269
32,4,S0610666,S0610666
32,4,S0614543,S0614543
32,4,S0605159,S0605159
32,4,S0603343,S0603343
32,4,S0610567,S0610567
31,5,S0607109,S0607109
31,5,S0610576,S0610576
31,5,S0610651,S0610651
31,5,S0614289,S0614289
31,5,S0614570,S0614570
31,5,S0614053,S0614053
31,5,S0602403,S0602403
31,5,S0614049,S0614049
31,5,S0610608,S0610608
31,5,S0614338,S0614338
31,5,S0614736,S0614736
31,5,S0614075,S0614075
31,5,S0607282,S0607282
31,5,S0614320,S0614320
31,5,S0601139,S0601139
